---
pid: 8296
cwd: /home/ec2-user
active_command: git add .
last_command: cat <<EOF > .gitignore*.pyc*__pycache__*myvenv/db.sqlite3.DS_StoreEOF
last_exit_code: 0
---
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/eucjpprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/euckrfreq.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/euckrprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/euctwfreq.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/euctwprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/gb2312freq.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/gb2312prober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/hebrewprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/jisfreq.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/jpcntx.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/langbulgarianmodel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/langgreekmodel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/langhebrewmodel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/langhungarianmodel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/langrussianmodel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/langthaimodel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/langturkishmodel.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/latin1prober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/mbcharsetprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/mbcsgroupprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/mbcssm.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/sbcharsetprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/sbcsgroupprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/sjisprober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/universaldetector.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/utf8prober.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/__pycache__/version.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/big5freq.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/big5prober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/chardistribution.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/charsetgroupprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/charsetprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/cli/__init__.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/cli/__pycache__/__init__.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/cli/__pycache__/chardetect.cpython-39.pyc'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/cli/chardetect.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/codingstatemachine.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/compat.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/cp949prober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/enums.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/escprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/escsm.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/eucjpprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/euckrfreq.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/euckrprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/euctwfreq.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/euctwprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/gb2312freq.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/gb2312prober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/hebrewprober.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/jisfreq.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/jpcntx.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/langbulgarianmodel.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/langgreekmodel.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/langhebrewmodel.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/langhungarianmodel.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/langrussianmodel.py'
rm 'myvenv/lib/python3.9/site-packages/pip/_vendor/chardet/langthaimodel.py'
